交易 #,类型,日期和时间,信号,价格 USDT,仓位大小（数量）,仓位大小（价值）,净损益 USDT,净损益 %,有利波动 USDT,有利波动 %,不利波动 USDT,不利波动 %,累计P&L USDT,累计P&L %
127,多头进场,2024-09-19 08:00,趋进,2374.74,9988.2587,23719517.47,1955401.4,8.24,2575272.8,10.86,-21374.87,-0.09,19394636,64.65
128,多头出场,2024-09-24 16:00,趋出,2647,9293.7902,24697225.14,-96562.48,-0.39,422216.88,1.71,-446009,-1.81,19298074,64.33
128,多头进场,2024-09-23 14:00,趋进,2657.39,9293.7902,24697225.14,-96562.48,-0.39,422216.88,1.71,-446009,-1.81,19298074,64.33
129,多头出场,2024-09-29 08:00,趋出,2675.21,9408.532,24649036.65,520762.25,2.11,1023083.75,4.15,-112337.87,-0.46,19818836,66.06
129,多头进场,2024-09-26 18:00,趋进,2619.86,9408.532,24649036.65,520762.25,2.11,1023083.75,4.15,-112337.87,-0.46,19818836,66.06
130,多头出场,2024-10-17 04:00,趋出,2614.93,9840.0191,24909516.35,821444.8,3.30,1546359,6.21,-151536.3,-0.61,20640280,68.80
130,多头进场,2024-10-14 14:00,趋进,2531.45,9840.0191,24909516.35,821444.8,3.30,1546359,6.21,-151536.3,-0.61,20640280,68.80
131,多头出场,2024-10-22 08:00,趋出,2666.71,9646.6865,25320043.92,404871.44,1.60,1396261.4,5.51,-120969.44,-0.48,21045152,70.15
131,多头进场,2024-10-18 18:00,趋进,2624.74,9646.6865,25320043.92,404871.44,1.60,1396261.4,5.51,-120969.44,-0.48,21045152,70.15
132,多头出场,2024-11-01 00:00,趋止损,2562.86,9564.0321,25522576.06,-1011300.75,-3.96,513588.53,2.01,-1218170.8,-4.77,20033852,66.78
132,多头进场,2024-10-30 16:00,趋进,2668.6,9564.0321,25522576.06,-1011300.75,-3.96,513588.53,2.01,-1218170.8,-4.77,20033852,66.78
133,多头出场,2024-11-11 16:00,趋出,3140.16,8211.074,25016843.38,767242.75,3.07,1656994.8,6.62,-460969.7,-1.84,20801094,69.34
133,多头进场,2024-11-09 22:00,趋进,3046.72,8211.074,25016843.38,767242.75,3.07,1656994.8,6.62,-460969.7,-1.84,20801094,69.34
134,多头出场,2024-11-13 00:00,趋出,3261.72,7642.7331,25400547.03,-472091.62,-1.86,909561.7,3.58,-885181.4,-3.48,20329002,67.76
134,多头进场,2024-11-12 06:00,趋进,3323.49,7642.7331,25400547.03,-472091.62,-1.86,909561.7,3.58,-885181.4,-3.48,20329002,67.76
135,多头出场,2024-11-18 04:00,趋出,3097.74,8103.1522,25164582.25,-63123.55,-0.25,171705.8,0.68,-309540.4,-1.23,20265880,67.55
135,多头进场,2024-11-17 20:00,趋进,3105.53,8103.1522,25164582.25,-63123.55,-0.25,171705.8,0.68,-309540.4,-1.23,20265880,67.55
136,多头出场,2024-11-18 20:00,趋止损,3056.29,8028.2824,25133019.75,-596260.56,-2.37,74020.77,0.29,-646678.1,-2.57,19669618,65.57
136,多头进场,2024-11-18 16:00,趋进,3130.56,8028.2824,25133019.75,-596260.56,-2.37,74020.77,0.29,-646678.1,-2.57,19669618,65.57
137,多头出场,2024-11-20 08:00,趋止损,3107.45,7822.1842,24834887.28,-527841,-2.13,391187.44,1.58,-856763.8,-3.45,19141778,63.81
137,多头进场,2024-11-19 02:00,趋进,3174.93,7822.1842,24834887.28,-527841,-2.13,391187.44,1.58,-856763.8,-3.45,19141778,63.81
138,多头出场,2024-11-25 00:00,趋出,3294.39,7860.1942,24570809.87,1323735.2,5.39,2920298,11.89,-59816.08,-0.24,20465512,68.22
138,多头进场,2024-11-21 18:00,趋进,3125.98,7860.1942,24570809.87,1323735.2,5.39,2920298,11.89,-59816.08,-0.24,20465512,68.22
139,多头出场,2024-11-26 16:00,趋出,3394.8,7267.8338,25232756.1,-559913.94,-2.22,543779.3,2.16,-894815.7,-3.55,19905598,66.35
139,多头进场,2024-11-25 20:00,趋进,3471.84,7267.8338,25232756.1,-559913.94,-2.22,543779.3,2.16,-894815.7,-3.55,19905598,66.35
140,多头出场,2024-11-29 20:00,趋出,3594.75,7311.9613,24952872.25,1331800.6,5.34,1991120.1,7.98,-8628.11,-0.03,21237400,70.79
140,多头进场,2024-11-27 18:00,趋进,3412.61,7311.9613,24952872.25,1331800.6,5.34,1991120.1,7.98,-8628.11,-0.03,21237400,70.79
141,多头出场,2024-12-02 00:00,趋出,3728.59,6918.2326,25618630.41,176622.48,0.69,302603.5,1.18,-496936.66,-1.94,21414022,71.38
141,多头进场,2024-11-30 16:00,趋进,3703.06,6918.2326,25618630.41,176622.48,0.69,302603.5,1.18,-496936.66,-1.94,21414022,71.38
142,多头出场,2024-12-08 12:00,趋出,3989.28,7020.3208,25706940.5,2299084.8,8.94,2990235.5,11.63,-15725.52,-0.06,23713106,79.04
142,多头进场,2024-12-04 12:00,趋进,3661.79,7020.3208,25706940.5,2299084.8,8.94,2990235.5,11.63,-15725.52,-0.06,23713106,79.04
143,多头出场,2024-12-18 08:00,趋出,3893.01,6879.0815,26856553.29,-76220.23,-0.28,1401337.8,5.22,-410612.38,-1.53,23636886,78.79
143,多头进场,2024-12-16 04:00,趋进,3904.09,6879.0815,26856553.29,-76220.23,-0.28,1401337.8,5.22,-410612.38,-1.53,23636886,78.79
144,多头出场,2025-01-01 00:00,趋止损,3412.86,7822.5055,26818443.18,-121327.06,-0.45,177023.3,0.66,-185471.61,-0.69,23515560,78.39
144,多头进场,2024-12-31 22:00,趋进,3428.37,7822.5055,26818443.18,-121327.06,-0.45,177023.3,0.66,-185471.61,-0.69,23515560,78.39
145,多头出场,2025-01-06 08:00,趋出,3636,7483.7097,26757779.52,452988.94,1.69,746724.56,2.79,-22825.31,-0.09,23968548,79.90
145,多头进场,2025-01-04 02:00,趋进,3575.47,7483.7097,26757779.52,452988.94,1.69,746724.56,2.79,-22825.31,-0.09,23968548,79.90
146,多头出场,2025-01-08 00:00,趋止损,3462.65,7344.9181,26984200.81,-1551320.1,-5.75,216821.98,0.80,-1910046,-7.08,22417228,74.72
146,多头进场,2025-01-07 02:00,趋进,3673.86,7344.9181,26984200.81,-1551320.1,-5.75,216821.98,0.80,-1910046,-7.08,22417228,74.72
147,多头出场,2025-01-18 14:00,趋止损,3294,7703.8842,26208614.05,-832019.5,-3.17,953124.56,3.64,-862758,-3.29,21585208,71.95
147,多头进场,2025-01-17 22:00,趋进,3402,7703.8842,26208614.05,-832019.5,-3.17,953124.56,3.64,-862758,-3.29,21585208,71.95
148,多头出场,2025-01-20 06:00,趋止损,3233,7492.6444,25792529.23,-1568809.9,-6.08,49526.38,0.19,-1756126,-6.81,20016400,66.72
148,多头进场,2025-01-20 02:00,趋进,3442.38,7492.6444,25792529.23,-1568809.9,-6.08,49526.38,0.19,-1756126,-6.81,20016400,66.72
149,多头出场,2025-01-21 02:00,趋止损,3292.98,7434.0664,25008273.71,-528041.75,-2.11,201834.9,0.81,-1178968.6,-4.71,19488358,64.96
149,多头进场,2025-01-20 18:00,趋进,3364.01,7434.0664,25008273.71,-528041.75,-2.11,201834.9,0.81,-1178968.6,-4.71,19488358,64.96
150,多头出场,2025-01-26 18:00,趋止损,3298.5,7411.6321,24744252.58,-296984.1,-1.20,36168.77,0.15,-339082.16,-1.37,19191374,63.97
150,多头进场,2025-01-26 16:00,趋进,3338.57,7411.6321,24744252.58,-296984.1,-1.20,36168.77,0.15,-339082.16,-1.37,19191374,63.97
151,多头出场,2025-02-18 14:00,趋止损,2677.62,8927.0058,24595686.38,-692557.1,-2.82,843602.06,3.43,-724605.06,-2.95,18498816,61.66
151,多头进场,2025-02-17 20:00,趋进,2755.2,8927.0058,24595686.38,-692557.1,-2.82,843602.06,3.43,-724605.06,-2.95,18498816,61.66
152,多头出场,2025-02-22 02:00,趋止损,2672.65,8901.4132,24249407.87,-459045.88,-1.89,1077961.1,4.45,-628884.8,-2.59,18039770,60.13
152,多头进场,2025-02-19 18:00,趋进,2724.22,8901.4132,24249407.87,-459045.88,-1.89,1077961.1,4.45,-628884.8,-2.59,18039770,60.13
153,多头出场,2025-02-24 18:00,趋止损,2696.75,8653.6939,24019798.55,-682949.5,-2.84,706747.2,2.94,-842956.3,-3.51,17356820,57.86
153,多头进场,2025-02-23 00:00,趋进,2775.67,8653.6939,24019798.55,-682949.5,-2.84,706747.2,2.94,-842956.3,-3.51,17356820,57.86
154,多头出场,2025-03-26 12:00,趋出,2049.06,11933.2992,23678290.94,773755.1,3.27,1430683.2,6.04,-112650.34,-0.48,18130576,60.44
154,多头进场,2025-03-22 16:00,趋进,1984.22,11933.2992,23678290.94,773755.1,3.27,1430683.2,6.04,-112650.34,-0.48,18130576,60.44
155,多头出场,2025-04-22 02:00,趋止损,1578.43,14722.9727,24065435.03,-826253.25,-3.43,356295.94,1.48,-930197.44,-3.87,17304322,57.68
155,多头进场,2025-04-21 12:00,趋进,1634.55,14722.9727,24065435.03,-826253.25,-3.43,356295.94,1.48,-930197.44,-3.87,17304322,57.68
156,多头出场,2025-04-25 08:00,趋出,1769.64,14501.3649,23652161.19,2010034.2,8.50,2955813.2,12.50,-60615.71,-0.26,19314356,64.38
156,多头进场,2025-04-22 20:00,趋进,1631.03,14501.3649,23652161.19,2010034.2,8.50,2955813.2,12.50,-60615.71,-0.26,19314356,64.38
157,多头出场,2025-05-03 20:00,趋出,1824.1,13776.4222,24657315.98,472255.75,1.92,1148264.8,4.66,-800685.7,-3.25,19786612,65.96
157,多头进场,2025-04-26 06:00,趋进,1789.82,13776.4222,24657315.98,472255.75,1.92,1148264.8,4.66,-800685.7,-3.25,19786612,65.96
158,多头出场,2025-05-05 10:00,趋止损,1791.81,13521.7689,24893306.11,-664865.4,-2.67,15820.47,0.06,-799542.2,-3.21,19121748,63.74
158,多头进场,2025-05-04 16:00,趋进,1840.98,13521.7689,24893306.11,-664865.4,-2.67,15820.47,0.06,-799542.2,-3.21,19121748,63.74
159,多头出场,2025-05-08 02:00,趋止损,1796.25,13401.3966,24560873.56,-488614.9,-1.99,192176.03,0.78,-587919.25,-2.39,18633132,62.11
159,多头进场,2025-05-07 10:00,趋进,1832.71,13401.3966,24560873.56,-488614.9,-1.99,192176.03,0.78,-587919.25,-2.39,18633132,62.11
160,多头出场,2025-05-12 08:00,趋出,2514.58,12819.9866,24316565.98,7920316,32.57,9119626,37.50,-9871.39,-0.04,26553448,88.51
160,多头进场,2025-05-08 14:00,趋进,1896.77,12819.9866,24316565.98,7920316,32.57,9119626,37.50,-9871.39,-0.04,26553448,88.51
161,多头出场,2025-05-19 10:00,趋止损,2428.7,10831.7113,28276615.62,-1969638.4,-6.97,1386025.8,4.90,-3112275.5,-11.01,24583810,81.95
161,多头进场,2025-05-14 02:00,趋进,2610.54,10831.7113,28276615.62,-1969638.4,-6.97,1386025.8,4.90,-3112275.5,-11.01,24583810,81.95
162,多头出场,2025-05-22 02:00,趋止损,2472.8,10894.972,27291904.86,-350818.1,-1.29,1208797.1,4.43,-682025.25,-2.50,24232992,80.78
162,多头进场,2025-05-20 02:00,趋进,2505,10894.972,27291904.86,-350818.1,-1.29,1208797.1,4.43,-682025.25,-2.50,24232992,80.78
163,多头出场,2025-05-24 04:00,趋出,2560.97,10313.435,27116495.84,-704098.2,-2.60,1082807.5,3.99,-1350441.1,-4.98,23528894,78.43
163,多头进场,2025-05-22 12:00,趋进,2629.24,10313.435,27116495.84,-704098.2,-2.60,1082807.5,3.99,-1350441.1,-4.98,23528894,78.43
164,多头出场,2025-05-30 08:00,趋出,2631.39,9688.4875,26764446.72,-1270257.6,-4.75,41660.5,0.16,-1389813.5,-5.19,22258636,74.20
164,多头进场,2025-05-29 12:00,趋进,2762.5,9688.4875,26764446.72,-1270257.6,-4.75,41660.5,0.16,-1389813.5,-5.19,22258636,74.20
165,多头出场,2025-06-06 02:00,趋止损,2570.19,9956.3016,26129417.48,-539830.7,-2.07,552276.06,2.11,-711875.56,-2.72,21718806,72.40
165,多头进场,2025-06-04 20:00,趋进,2624.41,9956.3016,26129417.48,-539830.7,-2.07,552276.06,2.11,-711875.56,-2.72,21718806,72.40
166,多头出场,2025-06-26 22:00,趋止损,2433.67,10385.761,25859298.6,-583783.6,-2.26,109258.2,0.42,-680994.4,-2.63,21135022,70.45
166,多头进场,2025-06-26 16:00,趋进,2489.88,10385.761,25859298.6,-583783.6,-2.26,109258.2,0.42,-680994.4,-2.63,21135022,70.45
167,多头出场,2025-06-30 04:00,趋出,2437.97,10461.0814,25567510.61,-63707.98,-0.25,207338.64,0.81,-203049.6,-0.79,21071314,70.24
167,多头进场,2025-06-29 02:00,趋进,2444.06,10461.0814,25567510.61,-63707.98,-0.25,207338.64,0.81,-203049.6,-0.79,21071314,70.24
168,多头出场,2025-07-02 00:00,趋止损,2423.54,10171.137,25535758.26,-885600.9,-3.47,117578.34,0.46,-1056882.9,-4.14,20185712,67.29
168,多头进场,2025-06-30 10:00,趋进,2510.61,10171.137,25535758.26,-885600.9,-3.47,117578.34,0.46,-1056882.9,-4.14,20185712,67.29
169,多头出场,2025-07-05 00:00,趋出,2500.52,10259.9895,25092753.72,562555.25,2.24,1947448.6,7.76,-144973.66,-0.58,20748268,69.16
169,多头进场,2025-07-02 20:00,趋进,2445.69,10259.9895,25092753.72,562555.25,2.24,1947448.6,7.76,-144973.66,-0.58,20748268,69.16
170,多头出场,2025-07-13 04:00,趋出,2941.18,9804.1172,25374035.73,3461637.8,13.64,4431951,17.47,-296476.5,-1.17,24209906,80.70
170,多头进场,2025-07-08 22:00,趋进,2588.1,9804.1172,25374035.73,3461637.8,13.64,4431951,17.47,-296476.5,-1.17,24209906,80.70
171,多头出场,2025-07-19 20:00,趋出,3552.75,8915.4283,27104863.43,4569424.5,16.86,5648993.5,20.84,-960726.56,-3.54,28779330,95.93
171,多头进场,2025-07-14 14:00,趋进,3040.22,8915.4283,27104863.43,4569424.5,16.86,5648993.5,20.84,-960726.56,-3.54,28779330,95.93
172,多头出场,2025-07-21 16:00,趋出,3787.7,7927.8968,29389744.06,638750.6,2.17,930972.94,3.17,-202399.2,-0.69,29418080,98.06
172,多头进场,2025-07-20 18:00,趋进,3707.13,7927.8968,29389744.06,638750.6,2.17,930972.94,3.17,-202399.2,-0.69,29418080,98.06
173,多头出场,2025-07-29 12:00,趋出,3791.91,7796.8912,29709040.32,-143930.61,-0.48,1018507.9,3.43,-2397700,-8.07,29274150,97.58
173,多头进场,2025-07-22 00:00,趋进,3810.37,7796.8912,29709040.32,-143930.61,-0.48,1018507.9,3.43,-2397700,-8.07,29274150,97.58
174,多头出场,2025-08-01 04:00,趋出,3737.71,7671.4203,29637074.76,-963530.4,-3.25,117833.02,0.40,-984319.94,-3.32,28310620,94.37
174,多头进场,2025-07-31 12:00,趋进,3863.31,7671.4203,29637074.76,-963530.4,-3.25,117833.02,0.40,-984319.94,-3.32,28310620,94.37
175,多头出场,2025-08-11 12:00,趋出,4309.65,7914.7882,29155388.7,4954578.5,16.99,5218536.5,17.90,-285169.8,-0.98,33265198,110.88
175,多头进场,2025-08-07 04:00,趋进,3683.66,7914.7882,29155388.7,4954578.5,16.99,5218536.5,17.90,-285169.8,-0.98,33265198,110.88
176,多头出场,2025-08-15 04:00,趋出,4537.64,7072.4986,31632598.69,459853.84,1.45,2230524.5,7.05,-228017.36,-0.72,33725052,112.42
176,多头进场,2025-08-13 00:00,趋进,4472.62,7072.4986,31632598.69,459853.84,1.45,2230524.5,7.05,-228017.36,-0.72,33725052,112.42
177,多头出场,2025-08-29 00:00,趋止损,4504.01,6947.024,31862456.11,-572990.56,-1.80,205145.62,0.64,-705053.44,-2.21,33152062,110.51
177,多头进场,2025-08-28 18:00,趋进,4586.49,6947.024,31862456.11,-572990.56,-1.80,205145.62,0.64,-705053.44,-2.21,33152062,110.51
178,多头出场,2025-09-09 20:00,趋止损,4347.33,7239.6683,31576030.48,-102803.29,-0.33,37935.86,0.12,-140232.38,-0.44,33049258,110.16
178,多头进场,2025-09-09 16:00,趋进,4361.53,7239.6683,31576030.48,-102803.29,-0.33,37935.86,0.12,-140232.38,-0.44,33049258,110.16
179,多头出场,2025-09-20 00:00,趋止损,4474.93,6960.3391,31524628.64,-377598.4,-1.20,802457.5,2.55,-581466.75,-1.84,32671660,108.91
179,多头进场,2025-09-18 06:00,趋进,4529.18,6960.3391,31524628.64,-377598.4,-1.20,802457.5,2.55,-581466.75,-1.84,32671660,108.91
180,多头出场,2025-10-04 20:00,趋出,4483.84,7290.454,31335902.29,1353327,4.32,2138873.5,6.83,-132759.17,-0.42,34024988,113.42
180,多头进场,2025-10-01 20:00,趋进,4298.21,7290.454,31335902.29,1353327,4.32,2138873.5,6.83,-132759.17,-0.42,34024988,113.42
181,多头出场,2025-10-08 04:00,趋出,4479.48,6950.2175,32012562.8,-879202.5,-2.75,1035721.44,3.24,-1110992.2,-3.47,33145784,110.49
181,多头进场,2025-10-05 16:00,趋进,4605.98,6950.2175,32012562.8,-879202.5,-2.75,1035721.44,3.24,-1110992.2,-3.47,33145784,110.49
182,多头出场,2025-10-29 00:00,趋出,4096.86,7988.1016,31572811.81,1153322.1,3.65,2406335.8,7.62,-267202,-0.85,34299108,114.33
182,多头进场,2025-10-26 06:00,趋进,3952.48,7988.1016,31572811.81,1153322.1,3.65,2406335.8,7.62,-267202,-0.85,34299108,114.33
183,多头出场,2025-11-13 18:00,趋止损,3486.43,9085.0283,32149553.05,-475237.84,-1.48,102297.42,0.32,-569449.56,-1.77,33823868,112.75
183,多头进场,2025-11-13 16:00,趋进,3538.74,9085.0283,32149553.05,-475237.84,-1.48,102297.42,0.32,-569449.56,-1.77,33823868,112.75
184,多头出场,2025-11-26 12:00,趋止损,2927.19,10743.6014,31911934.11,-463371.53,-1.45,66395.45,0.21,-518271.34,-1.62,33360496,111.20
184,多头进场,2025-11-26 10:00,趋进,2970.32,10743.6014,31911934.11,-463371.53,-1.45,66395.45,0.21,-518271.34,-1.62,33360496,111.20
185,多头出场,2025-11-29 16:00,趋出,3004.9,10447.6659,31680248.36,-286057.1,-0.90,697068.25,2.20,-485816.47,-1.53,33074440,110.25
185,多头进场,2025-11-27 04:00,趋进,3032.28,10447.6659,31680248.36,-286057.1,-0.90,697068.25,2.20,-485816.47,-1.53,33074440,110.25
186,多头出场,2025-12-01 10:00,趋止损,2850.87,10412.8253,31537219.86,-1851608.6,-5.87,215024.84,0.68,-2062364.1,-6.54,31222832,104.08
186,多头进场,2025-12-01 00:00,趋进,3028.69,10412.8253,31537219.86,-1851608.6,-5.87,215024.84,0.68,-2062364.1,-6.54,31222832,104.08
187,多头出场,2025-12-11 20:00,趋出,3192.75,9069.4309,30611505.95,-1655080.5,-5.41,654812.94,2.14,-1887983.4,-6.17,29567750,98.56
187,多头进场,2025-12-10 02:00,趋进,3375.24,9069.4309,30611505.95,-1655080.5,-5.41,654812.94,2.14,-1887983.4,-6.17,29567750,98.56
188,多头出场,2025-12-13 00:00,趋止损,3071.4,9160.3797,29783783.75,-1648593.5,-5.54,39664.45,0.13,-1770243.4,-5.94,27919158,93.06
188,多头进场,2025-12-12 18:00,趋进,3251.37,9160.3797,29783783.75,-1648593.5,-5.54,39664.45,0.13,-1770243.4,-5.94,27919158,93.06
189,多头出场,2025-12-23 04:00,趋止损,2980.44,9584.4404,28959674.2,-393824.66,-1.36,535386.8,1.85,-453344.03,-1.57,27525332,91.75
189,多头进场,2025-12-22 12:00,趋进,3021.53,9584.4404,28959674.2,-393824.66,-1.36,535386.8,1.85,-453344.03,-1.57,27525332,91.75
190,多头出场,2025-12-31 08:00,开盘价,2980.13,9655.5303,28762666.1,12069.41,0.04,298549,1.04,-329446.7,-1.15,27537402,91.79
190,多头进场,2025-12-30 20:00,趋进,2978.88,9655.5303,28762666.1,12069.41,0.04,298549,1.04,-329446.7,-1.15,27537402,91.79