#,交易类型,交易对,开仓价,平仓价,数量,盈亏,盈亏%,手续费,时间,原因
1,SELL,ETH-USDT-SWAP,2341.24,,0.4271,0.00,0.00%,0.0050,2026-02-03 08:51:00,"综合信号(强度:2个指标,保证金$10)"
2,BUY,ETH-USDT-SWAP,2341.24,2344.60,0.4271,-1.44,-14.44%,0.0050,2026-02-03 09:11:00,"综合信号(强度:2个指标,保证金$10)"
3,BUY,ETH-USDT-SWAP,2340.44,,0.8546,0.00,0.00%,0.0100,2026-02-03 09:18:00,"综合信号(强度:3个指标,保证金$20)"
4,SELL,ETH-USDT-SWAP,2340.44,2336.34,0.8546,-3.52,-17.60%,0.0100,2026-02-03 09:20:00,"综合信号(强度:3个指标,保证金$20)"
5,SELL,ETH-USDT-SWAP,2336.62,,0.8559,0.00,0.00%,0.0100,2026-02-03 09:21:00,"综合信号(强度:3个指标,保证金$20)"
6,BUY,ETH-USDT-SWAP,2336.62,2344.61,0.8559,-6.86,-34.28%,0.0100,2026-02-03 09:23:00,"综合信号(强度:2个指标,保证金$10)"
7,BUY,ETH-USDT-SWAP,2343.51,,0.8535,0.00,0.00%,0.0100,2026-02-03 09:24:00,"综合信号(强度:3个指标,保证金$20)"
8,SELL,ETH-USDT-SWAP,2343.51,2346.08,0.8535,2.18,10.88%,0.0100,2026-02-03 09:31:00,"综合信号(强度:2个指标,保证金$10)"
9,SELL,ETH-USDT-SWAP,2346.50,,0.4261,0.00,0.00%,0.0050,2026-02-03 09:32:00,"综合信号(强度:2个指标,保证金$10)"
10,BUY,ETH-USDT-SWAP,2346.50,2346.04,0.4261,0.19,1.87%,0.0050,2026-02-03 09:43:00,"综合信号(强度:3个指标,保证金$20)"
11,BUY,ETH-USDT-SWAP,2349.86,,0.4256,0.00,0.00%,0.0050,2026-02-03 09:45:00,"综合信号(强度:2个指标,保证金$10)"
12,SELL,ETH-USDT-SWAP,2349.86,2346.74,0.4256,-1.34,-13.37%,0.0050,2026-02-03 09:49:00,"综合信号(强度:3个指标,保证金$20)"
13,SELL,ETH-USDT-SWAP,2345.61,,0.8526,0.00,0.00%,0.0100,2026-02-03 09:50:00,"综合信号(强度:3个指标,保证金$20)"
14,BUY,ETH-USDT-SWAP,2345.61,2350.57,0.8526,-4.24,-21.19%,0.0100,2026-02-03 09:52:00,"综合信号(强度:3个指标,保证金$20)"
15,BUY,ETH-USDT-SWAP,2351.86,,0.8505,0.00,0.00%,0.0100,2026-02-03 09:54:00,"综合信号(强度:3个指标,保证金$20)"
16,SELL,ETH-USDT-SWAP,2351.86,2350.29,0.8505,-1.34,-6.68%,0.0100,2026-02-03 09:55:00,"综合信号(强度:2个指标,保证金$10)"
17,SELL,ETH-USDT-SWAP,2350.62,,0.8508,0.00,0.00%,0.0100,2026-02-03 09:56:00,"综合信号(强度:3个指标,保证金$20)"
18,BUY,ETH-USDT-SWAP,2350.62,2351.41,0.8508,-0.67,-3.37%,0.0100,2026-02-03 09:58:00,"综合信号(强度:2个指标,保证金$10)"
19,SELL,ETH-USDT-SWAP,2351.06,,0.4253,0.00,0.00%,0.0050,2026-02-03 09:59:00,"综合信号(强度:2个指标,保证金$10)"
20,BUY,ETH-USDT-SWAP,2351.06,2339.64,0.4253,4.85,48.53%,0.0050,2026-02-03 10:07:00,"综合信号(强度:3个指标,保证金$20)"
21,BUY,ETH-USDT-SWAP,2332.45,,0.4288,0.00,0.00%,0.0050,2026-02-03 10:10:00,"综合信号(强度:2个指标,保证金$10)"
22,SELL,ETH-USDT-SWAP,2332.45,2326.10,0.4288,-2.73,-27.30%,0.0050,2026-02-03 10:28:00,"综合信号(强度:3个指标,保证金$20)"
23,SELL,ETH-USDT-SWAP,2326.77,,0.8595,0.00,0.00%,0.0100,2026-02-03 10:29:00,"综合信号(强度:3个指标,保证金$20)"
24,BUY,ETH-USDT-SWAP,2326.77,2316.26,0.8595,9.02,45.10%,0.0100,2026-02-03 10:31:00,"综合信号(强度:2个指标,保证金$10)"
25,BUY,ETH-USDT-SWAP,2322.44,,0.4306,0.00,0.00%,0.0050,2026-02-03 10:32:00,"综合信号(强度:2个指标,保证金$10)"
26,SELL,ETH-USDT-SWAP,2322.44,2296.21,0.4306,-11.30,-113.00%,0.0050,2026-02-03 10:59:00,"综合信号(强度:3个指标,保证金$20)"
27,BUY,ETH-USDT-SWAP,2294.89,,0.8716,0.00,0.00%,0.0100,2026-02-03 11:00:00,"综合信号(强度:3个指标,保证金$20)"
28,SELL,ETH-USDT-SWAP,2294.89,2301.42,0.8716,5.68,28.41%,0.0100,2026-02-03 11:15:00,"综合信号(强度:2个指标,保证金$10)"
29,BUY,ETH-USDT-SWAP,2296.19,,0.4355,0.00,0.00%,0.0050,2026-02-03 11:16:00,"综合信号(强度:2个指标,保证金$10)"
30,SELL,ETH-USDT-SWAP,2296.19,2298.10,0.4355,0.83,8.27%,0.0050,2026-02-03 11:17:00,"综合信号(强度:3个指标,保证金$20)"
31,BUY,ETH-USDT-SWAP,2293.81,,0.4360,0.00,0.00%,0.0050,2026-02-03 11:19:00,"综合信号(强度:2个指标,保证金$10)"
32,SELL,ETH-USDT-SWAP,2293.81,2312.49,0.4360,8.14,81.38%,0.0050,2026-02-03 11:28:00,"综合信号(强度:2个指标,保证金$10)"
33,SELL,ETH-USDT-SWAP,2310.37,,0.4328,0.00,0.00%,0.0050,2026-02-03 11:30:00,"综合信号(强度:2个指标,保证金$10)"
34,BUY,ETH-USDT-SWAP,2310.37,2335.19,0.4328,-10.75,-107.50%,0.0050,2026-02-03 12:24:00,"综合信号(强度:3个指标,保证金$20)"
35,BUY,ETH-USDT-SWAP,2334.59,,0.8568,0.00,0.00%,0.0100,2026-02-03 12:25:00,"综合信号(强度:3个指标,保证金$20)"
36,SELL,ETH-USDT-SWAP,2334.59,2335.74,0.8568,0.97,4.85%,0.0100,2026-02-03 12:34:00,"综合信号(强度:2个指标,保证金$10)"
37,SELL,ETH-USDT-SWAP,2337.66,,0.4277,0.00,0.00%,0.0050,2026-02-03 12:35:00,"综合信号(强度:2个指标,保证金$10)"
38,BUY,ETH-USDT-SWAP,2337.66,2339.22,0.4277,-0.68,-6.76%,0.0050,2026-02-03 12:36:00,"综合信号(强度:2个指标,保证金$10)"
39,BUY,ETH-USDT-SWAP,2337.47,,0.8557,0.00,0.00%,0.0100,2026-02-03 12:37:00,"综合信号(强度:3个指标,保证金$20)"
40,SELL,ETH-USDT-SWAP,2337.47,2338.96,0.8557,1.26,6.29%,0.0100,2026-02-03 12:38:00,"综合信号(强度:3个指标,保证金$20)"
41,SELL,ETH-USDT-SWAP,2344.42,,0.8530,0.00,0.00%,0.0100,2026-02-03 12:40:00,"综合信号(强度:3个指标,保证金$20)"
42,BUY,ETH-USDT-SWAP,2344.42,2346.43,0.8530,-1.73,-8.66%,0.0100,2026-02-03 12:56:00,"综合信号(强度:2个指标,保证金$10)"
43,BUY,ETH-USDT-SWAP,2343.90,,0.8534,0.00,0.00%,0.0100,2026-02-03 12:57:00,"综合信号(强度:3个指标,保证金$20)"
44,SELL,ETH-USDT-SWAP,2343.90,2342.51,0.8534,-1.20,-6.02%,0.0100,2026-02-03 12:59:00,"综合信号(强度:3个指标,保证金$20)"
45,SELL,ETH-USDT-SWAP,2339.78,,0.8547,0.00,0.00%,0.0100,2026-02-03 13:01:00,"综合信号(强度:3个指标,保证金$20)"
46,BUY,ETH-USDT-SWAP,2339.78,2339.24,0.8547,0.44,2.22%,0.0100,2026-02-03 13:05:00,"综合信号(强度:2个指标,保证金$10)"
47,BUY,ETH-USDT-SWAP,2338.31,,0.8554,0.00,0.00%,0.0100,2026-02-03 13:06:00,"综合信号(强度:3个指标,保证金$20)"
48,SELL,ETH-USDT-SWAP,2338.31,2327.26,0.8554,-9.47,-47.33%,0.0100,2026-02-03 13:31:00,"综合信号(强度:3个指标,保证金$20)"
49,BUY,ETH-USDT-SWAP,2326.15,,0.4299,0.00,0.00%,0.0050,2026-02-03 13:32:00,"综合信号(强度:2个指标,保证金$10)"
50,SELL,ETH-USDT-SWAP,2326.15,2326.75,0.4299,0.25,2.51%,0.0050,2026-02-03 13:33:00,"综合信号(强度:2个指标,保证金$10)"
51,SELL,ETH-USDT-SWAP,2325.56,,0.4300,0.00,0.00%,0.0050,2026-02-03 13:34:00,"综合信号(强度:2个指标,保证金$10)"
52,BUY,ETH-USDT-SWAP,2325.56,2323.25,0.4300,0.99,9.86%,0.0050,2026-02-03 13:35:00,"综合信号(强度:2个指标,保证金$10)"
53,SELL,ETH-USDT-SWAP,2324.52,,0.4302,0.00,0.00%,0.0050,2026-02-03 13:36:00,"综合信号(强度:2个指标,保证金$10)"
54,BUY,ETH-USDT-SWAP,2324.52,2321.73,0.4302,1.19,11.93%,0.0050,2026-02-03 13:39:00,"综合信号(强度:3个指标,保证金$20)"
55,SELL,ETH-USDT-SWAP,2319.17,,0.8623,0.00,0.00%,0.0100,2026-02-03 13:42:00,"综合信号(强度:3个指标,保证金$20)"
56,BUY,ETH-USDT-SWAP,2319.17,2318.78,0.8623,0.32,1.62%,0.0100,2026-02-03 13:43:00,"综合信号(强度:3个指标,保证金$20)"
57,BUY,ETH-USDT-SWAP,2319.99,,0.4311,0.00,0.00%,0.0050,2026-02-03 13:45:00,"综合信号(强度:2个指标,保证金$10)"
58,SELL,ETH-USDT-SWAP,2319.99,2316.77,0.4311,-1.39,-13.95%,0.0050,2026-02-03 13:56:00,"综合信号(强度:3个指标,保证金$20)"
59,BUY,ETH-USDT-SWAP,2314.72,,0.8641,0.00,0.00%,0.0100,2026-02-03 13:58:00,"综合信号(强度:3个指标,保证金$20)"
60,SELL,ETH-USDT-SWAP,2314.72,2311.27,0.8641,-2.99,-14.97%,0.0100,2026-02-03 14:06:00,"综合信号(强度:3个指标,保证金$20)"
61,BUY,ETH-USDT-SWAP,2298.97,,0.4350,0.00,0.00%,0.0050,2026-02-03 14:07:00,"综合信号(强度:2个指标,保证金$10)"
62,SELL,ETH-USDT-SWAP,2298.97,2312.77,0.4350,6.00,59.97%,0.0050,2026-02-03 14:22:00,"综合信号(强度:3个指标,保证金$20)"
63,SELL,ETH-USDT-SWAP,2313.65,,0.8643,0.00,0.00%,0.0100,2026-02-03 14:24:00,"综合信号(强度:3个指标,保证金$20)"
64,BUY,ETH-USDT-SWAP,2313.65,2317.32,0.8643,-3.18,-15.93%,0.0100,2026-02-03 14:39:00,"综合信号(强度:2个指标,保证金$10)"
65,SELL,ETH-USDT-SWAP,2317.43,,0.8629,0.00,0.00%,0.0100,2026-02-03 14:40:00,"综合信号(强度:3个指标,保证金$20)"
66,BUY,ETH-USDT-SWAP,2317.43,2319.83,0.8629,-2.08,-10.42%,0.0100,2026-02-03 14:50:00,"综合信号(强度:2个指标,保证金$10)"
67,SELL,ETH-USDT-SWAP,2319.45,,0.4311,0.00,0.00%,0.0050,2026-02-03 14:51:00,"综合信号(强度:2个指标,保证金$10)"
68,BUY,ETH-USDT-SWAP,2319.45,2323.82,0.4311,-1.89,-18.91%,0.0050,2026-02-03 15:08:00,"综合信号(强度:3个指标,保证金$20)"
69,BUY,ETH-USDT-SWAP,2323.06,,0.4305,0.00,0.00%,0.0050,2026-02-03 15:10:00,"综合信号(强度:2个指标,保证金$10)"
70,SELL,ETH-USDT-SWAP,2323.06,2320.77,0.4305,-0.99,-9.93%,0.0050,2026-02-03 15:15:00,"综合信号(强度:2个指标,保证金$10)"
71,SELL,ETH-USDT-SWAP,2321.51,,0.8614,0.00,0.00%,0.0100,2026-02-03 15:16:00,"综合信号(强度:3个指标,保证金$20)"
72,BUY,ETH-USDT-SWAP,2321.51,2319.92,0.8614,1.36,6.78%,0.0100,2026-02-03 15:21:00,"综合信号(强度:2个指标,保证金$10)"
73,SELL,ETH-USDT-SWAP,2319.59,,0.8621,0.00,0.00%,0.0100,2026-02-03 15:22:00,"综合信号(强度:3个指标,保证金$20)"
74,BUY,ETH-USDT-SWAP,2319.59,2319.35,0.8621,0.19,0.97%,0.0100,2026-02-03 15:23:00,"综合信号(强度:3个指标,保证金$20)"
75,BUY,ETH-USDT-SWAP,2317.78,,0.8630,0.00,0.00%,0.0100,2026-02-03 15:24:00,"综合信号(强度:3个指标,保证金$20)"
76,SELL,ETH-USDT-SWAP,2317.78,2321.48,0.8630,3.18,15.90%,0.0100,2026-02-03 15:26:00,"综合信号(强度:2个指标,保证金$10)"
77,SELL,ETH-USDT-SWAP,2318.66,,0.8625,0.00,0.00%,0.0100,2026-02-03 15:27:00,"综合信号(强度:3个指标,保证金$20)"
78,BUY,ETH-USDT-SWAP,2318.66,2321.94,0.8625,-2.84,-14.21%,0.0100,2026-02-03 15:28:00,"综合信号(强度:2个指标,保证金$10)"
79,SELL,ETH-USDT-SWAP,2318.83,,0.8624,0.00,0.00%,0.0100,2026-02-03 15:30:00,"综合信号(强度:3个指标,保证金$20)"
80,BUY,ETH-USDT-SWAP,2318.83,2320.34,0.8624,-1.32,-6.58%,0.0100,2026-02-03 15:55:00,"综合信号(强度:3个指标,保证金$20)"
81,SELL,ETH-USDT-SWAP,2321.22,,0.4308,0.00,0.00%,0.0050,2026-02-03 15:56:00,"综合信号(强度:2个指标,保证金$10)"
82,BUY,ETH-USDT-SWAP,2321.22,2320.61,0.4308,0.26,2.56%,0.0050,2026-02-03 15:59:00,"综合信号(强度:3个指标,保证金$20)"
83,BUY,ETH-USDT-SWAP,2317.96,,0.4315,0.00,0.00%,0.0050,2026-02-03 16:02:00,"综合信号(强度:2个指标,保证金$10)"
84,SELL,ETH-USDT-SWAP,2317.96,2320.32,0.4315,1.01,10.11%,0.0050,2026-02-03 16:08:00,"综合信号(强度:2个指标,保证金$10)"
85,BUY,ETH-USDT-SWAP,2316.23,,0.8636,0.00,0.00%,0.0100,2026-02-03 16:10:00,"综合信号(强度:3个指标,保证金$20)"
86,SELL,ETH-USDT-SWAP,2316.23,2315.03,0.8636,-1.05,-5.24%,0.0100,2026-02-03 16:22:00,"综合信号(强度:3个指标,保证金$20)"
87,BUY,ETH-USDT-SWAP,2317.70,,0.8630,0.00,0.00%,0.0100,2026-02-03 16:23:00,"综合信号(强度:3个指标,保证金$20)"
88,SELL,ETH-USDT-SWAP,2317.70,2322.08,0.8630,3.77,18.83%,0.0100,2026-02-03 16:24:00,"综合信号(强度:3个指标,保证金$20)"
89,SELL,ETH-USDT-SWAP,2327.06,,0.8594,0.00,0.00%,0.0100,2026-02-03 16:26:00,"综合信号(强度:3个指标,保证金$20)"
90,BUY,ETH-USDT-SWAP,2327.06,2324.35,0.8594,2.31,11.57%,0.0100,2026-02-03 16:39:00,"综合信号(强度:2个指标,保证金$10)"
91,BUY,ETH-USDT-SWAP,2323.41,,0.4304,0.00,0.00%,0.0050,2026-02-03 16:40:00,"综合信号(强度:2个指标,保证金$10)"
92,SELL,ETH-USDT-SWAP,2323.41,2323.38,0.4304,-0.02,-0.20%,0.0050,2026-02-03 16:41:00,"综合信号(强度:3个指标,保证金$20)"
